+Articles 	 hari-vaMshaH/articles/
०४६ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/046/
०४६ 	 kAvyam/padyam/nArAyaNIyam/046/
०४६ 	 matsya-purANam/046/
०४६ 	 nArada-purANam/01/046/
०४६ 	 nArada-purANam/02/046/
०४६ 	 padma-purANam/sarva-prastutiH/01/046/
०४६ 	 padma-purANam/sarva-prastutiH/02/046/
०४६ 	 padma-purANam/sarva-prastutiH/03/046/
०४६ 	 padma-purANam/sarva-prastutiH/05/046/
०४६ 	 padma-purANam/sarva-prastutiH/06/046/
०४६ 	 upapurANam/vishnudharmaH/046/
०४६ 	 varAha-purANam/046/
046  The Story of Raṅgavidyādhara 	 padma-purANam/deshpANDe/2/046/
046 More about Merits Derived from Pilgrimage 	 padma-purANam/deshpANDe/3/046/
046 Pāpamocanī Ekādaśī 	 padma-purANam/deshpANDe/6/046/
046 Vīramaṇi Surrenders the Horse to Śrī Rāma 	 padma-purANam/deshpANDe/5/046/
०४७ 	 brahma-vaivarta-purANam/02/047/
०४७ 	 brahma-vaivarta-purANam/04/047/
०४७ 	 garuDa-purANam/AchAra-kANDaH/047/
०४७ 	 garuDa-purANam/dharma-kANDaH/047/
०४७ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/047/
०४७ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/047/
०४७ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/047/
०४७ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/047/
०४७ 	 kAvyam/padyam/nArAyaNIyam/047/
०४७ 	 matsya-purANam/047/
०४७ 	 nArada-purANam/01/047/
०४७ 	 nArada-purANam/02/047/
०४७ 	 padma-purANam/sarva-prastutiH/01/047/
०४७ 	 padma-purANam/sarva-prastutiH/02/047/
०४७ 	 padma-purANam/sarva-prastutiH/03/047/
०४७ 	 padma-purANam/sarva-prastutiH/05/047/
०४७ 	 padma-purANam/sarva-prastutiH/06/047/
०४७ 	 upapurANam/vishnudharmaH/047/
०४७ 	 varAha-purANam/047/
047  The Story of Vasudatta and His Daughter Sudevā 	 padma-purANam/deshpANDe/2/047/
047 Kāmadā Ekādaśī 	 padma-purANam/deshpANDe/6/047/
047 Prayāga Again 	 padma-purANam/deshpANDe/3/047/
047 The Sacrificial Horse Develops Stiffness 	 padma-purANam/deshpANDe/5/047/
०४८ 	 brahma-vaivarta-purANam/02/048/
०४८ 	 brahma-vaivarta-purANam/04/048/
०४८ 	 garuDa-purANam/AchAra-kANDaH/048/
०४८ 	 garuDa-purANam/dharma-kANDaH/048/
०४८ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/048/
०४८ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/048/
०४८ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/048/
०४८ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/048/
०४८ 	 kAvyam/padyam/nArAyaNIyam/048/
०४८ 	 matsya-purANam/048/
०४८ 	 nArada-purANam/01/048/
०४८ 	 nArada-purANam/02/048/
०४८ 	 padma-purANam/sarva-prastutiH/01/048/
०४८ 	 padma-purANam/sarva-prastutiH/02/048/
०४८ 	 padma-purANam/sarva-prastutiH/03/048/
०४८ 	 padma-purANam/sarva-prastutiH/05/048/
०४८ 	 padma-purANam/sarva-prastutiH/06/048/
०४८ 	 upapurANam/vishnudharmaH/048/
०४८ 	 varAha-purANam/048/
048  The Story of Padmāvatī 	 padma-purANam/deshpANDe/2/048/
048 Brahmā, Viṣṇu and Śiva Dwell in Prayāga 	 padma-purANam/deshpANDe/3/048/
048 The Horse Is Relieved of Stiffness 	 padma-purANam/deshpANDe/5/048/
048 Varūthinī Ekādaśī 	 padma-purANam/deshpANDe/6/048/
०४९ 	 brahma-vaivarta-purANam/02/049/
०४९ 	 brahma-vaivarta-purANam/04/049/
०४९ 	 garuDa-purANam/AchAra-kANDaH/049/
०४९ 	 garuDa-purANam/dharma-kANDaH/049/
०४९ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/049/
०४९ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/049/
०४९ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/049/
०४९ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/049/
०४९ 	 kAvyam/padyam/nArAyaNIyam/049/
०४९ 	 matsya-purANam/049/
०४९ 	 nArada-purANam/01/049/
०४९ 	 nArada-purANam/02/049/
०४९ 	 padma-purANam/sarva-prastutiH/01/049/
०४९ 	 padma-purANam/sarva-prastutiH/02/049/
०४९ 	 padma-purANam/sarva-prastutiH/03/049/
०४९ 	 padma-purANam/sarva-prastutiH/05/049/
०४९ 	 padma-purANam/sarva-prastutiH/06/049/
०४९ 	 upapurANam/vishnudharmaH/049/
०४९ 	 varAha-purANam/049/
049  Padmāvatī Succumbs to Gobhila’s Fraudulent Approach 	 padma-purANam/deshpANDe/2/049/
049 King Suratha Seizes the Horse 	 padma-purANam/deshpANDe/5/049/
049 Kṛṣṇa Recommends Pilgrimage to Prayāga 	 padma-purANam/deshpANDe/3/049/
049 Mohinī Ekādaśī 	 padma-purANam/deshpANDe/6/049/
05 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/05/
05 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/sarva-prastutiH/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/en/01/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/en/02/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/en/03/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/en/04/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/en/05/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/en/06/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/01/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/02/05/
05 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/03/05/
०५ 	 bhAgavatam/gauDIya-prastutiH/04/05/
०५ 	 bhAgavatam/gauDIya-prastutiH/09/05/
०५ 	 bhAgavatam/gauDIya-prastutiH/10/01-11/05/
०५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/04/05/
०५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/05/05/
०५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/06/05/
०५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/07/05/
०५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/08/05/
०५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/09/05/
०५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/05/
०५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/05/
०५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/02/05/
०५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/05/
०५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/05/
०५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/05/
०५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/05/
०५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/05/
०५ 	 bhAgavatam/madhva-tAtparya-nirNayaH/mUlam/05/
०५ 	 bhAgavatam/mAhAtmyam/pAdmam/hindy-anuvAdaH/05/
०५ 	 bhAgavatam/vAllabha-kalyANaH/05/
०५ 	 kAvyam/champUH/gauDIya-vaiShNavam/Ananda-vRndAvana-champUH/05/
०५ 	 kAvyam/padyam/gauDIya-vaiShNavam/govinda-lIlAmRtam/05/
०५ 	 kAvyam/padyam/gauDIya-vaiShNavam/kRShNa-bhAvAmRtam/05/
०५ 	 kUrma-purANam/1/05/
०५ 	 kUrma-purANam/2/05/
०५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/05/
०५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/05/
०५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/05/
०५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/05/
०५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/05/
०५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/06/05/
०५ 	 viShNu-purANam/shrIdharIyam/1/05/
०५ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/04/05/
०५ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/05/
०५ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/06/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/05/
೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/05/
೦೫ 	 bhAgavatam/mAhAtmyam/pAdmam/kannaDAnuvAdaH/05/
05 Destruction of Dakṣa’s Sacrifice 	 padma-purANam/deshpANDe/1/05/
05 Nārada Concludes His Teachings to Vasudeva 	 bhAgavatam/gauDIyo_abhaya-charaNaH/11/05/
05 Nārada’s Instructions on Śrīmad-Bhāgavatam for Vyāsadeva 	 bhAgavatam/gauDIyo_abhaya-charaNaH/01/05/
05 POYGAI ALVAR 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/01_Ancient_period/05_POYGAI_ALVAR/
05 PUJAS AND FESTIVALS 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/2/05_PUJAS_AND_FESTIVALS/
05 Rashtrakutas 	 history/tirupati-mandiram/N-ramesha/02_HISTORICAL_BACKGROUND/05_Rashtrakutas/
05 Śukadeva Gosvāmī’s Final Instructions to Mahārāja Parīkṣit 	 bhAgavatam/gauDIyo_abhaya-charaNaH/12/05/
05 The Cause of All Causes 	 bhAgavatam/gauDIyo_abhaya-charaNaH/02/05/
05 Vidura’s Talks with Maitreya 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/05/
०५ अङ्गन्यास 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/08_prArthanA/05_anganyAsa/
०५ अष्टोत्तर-शतनामावलिः 	 kAvyam/padyam/venkaTeshvaraH/05_aShTottara-shatanAmAvaliH/
०५ ऋषभदेवानुचरिते 	 bhAgavatam/gauDIya-prastutiH/05/05_RShabhadevAnucharite/
०५ एकोनाशीतितमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/13_dashamaskandhasya_uttarArdhaH_2/05_ekonAshItitamo-dhyAyaH/
05 कटाक्षस्तबकः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTAdhvarI/laxmIsahasram/05_kaTAxastabakaH/
०५ जायन्तेयोपाख्यानं 	 bhAgavatam/gauDIya-prastutiH/11/05_jAyanteyopAkhyAnaM/
०५ त्रिपञ्चाशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/12_dashamaskandhasya_uttarArdhaH_1/05_tripanchAsho-dhyAyaH/
०५ त्रिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/11_dashamaskandhasya_pUrvArdhaH_2/05_triMsho-dhyAyaH/
०५ दक्षयज्ञविध्वंसः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/05_daxayajnavidhvaMsaH/
०५ धृवबेर वर्णन 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/archA-mUrti-visheShAlu/05_dhRvabera_varNana/
०५ नन्दवसुदेवसङ्गमः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/05_nandavasudevasangamaH/
०५ नवमस्कन्धेऽम्बरीषचरितम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/05_navamaskandhe-mbarIShacharitam/
०५ नारद-व्यास-संवादः 	 bhAgavatam/gauDIya-prastutiH/01/05_nArada-vyAsa-saMvAdaH/
०५ नारद-शापः 	 bhAgavatam/gauDIya-prastutiH/06/05_nArada-shApaH/
०५ नारदशापः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/05_nAradashApaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/01_prathamaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/02_dvitIyaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/04_chaturthaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/05_panchamaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/06_ShaShThaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/07_saptamaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/08_aShTamaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/09_navamaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/10_dashamaskandhasya_pUrvArdhaH_1/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/14_ekAdashaskandhaH/05_panchamo-dhyAyaH/
०५ पञ्चमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/15_dvAdashaskandhaH/05_panchamo-dhyAyaH/
०५ पाठके लिये पुस्तक 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/10_saptAha-kathAke_prArambhameM_saMgrahaNIya_sAmag/05_pAThake_liye_pustaka/
05 प्रतिप्रस्थानपद्धतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/pAdukA-sahasram/05_pratiprasthAnapaddhatiH/
०५ प्रह्लादानुचरिते 	 bhAgavatam/gauDIya-prastutiH/07/05_prahlAdAnucharite/
०५ ब्रह्म-स्तुतिः 	 bhAgavatam/gauDIya-prastutiH/08/05_brahma-stutiH/
०५ ब्रह्माण्डनिर्माणवर्णनम् 	 bhAgavatam/gauDIya-prastutiH/02/05_brahmANDanirmANavarNanam/
०५ ब्रह्मोपदेशः 	 bhAgavatam/gauDIya-prastutiH/12/05_brahmopadeshaH/
०५ ब्रह्मोपदेशः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/05_brahmopadeshaH/
०५ श्री-नरोत्तमाष्टकम् 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/stavAtma-laharI/05_shrI-narottamAShTakam/
०५ श्रीमदभागवतकी महिमा 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/05_shrImadabhAgavatakI_mahimA/
०५ सृष्टि-क्रम-वर्णनम् 	 bhAgavatam/gauDIya-prastutiH/03/05_sRShTi-krama-varNanam/
०५ हरिवंशः 	 sthala-purANam/venkaTAchala-mAhAtmyam/05_harivaMshaH/
೦೫ ಅಂಗನ್ಯಾಸ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/05_aMganyAsa/
०५० 	 brahma-vaivarta-purANam/02/050/
०५० 	 brahma-vaivarta-purANam/04/050/
०५० 	 garuDa-purANam/AchAra-kANDaH/050/
०५० 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/050/
०५० 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/050/
०५० 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/050/
०५० 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/050/
०५० 	 kAvyam/padyam/nArAyaNIyam/050/
०५० 	 matsya-purANam/050/
०५० 	 nArada-purANam/01/050/
०५० 	 nArada-purANam/02/050/
०५० 	 padma-purANam/sarva-prastutiH/01/050/
०५० 	 padma-purANam/sarva-prastutiH/02/050/
०५० 	 padma-purANam/sarva-prastutiH/03/050/
०५० 	 padma-purANam/sarva-prastutiH/05/050/
०५० 	 padma-purANam/sarva-prastutiH/06/050/
०५० 	 upapurANam/vishnudharmaH/050/
०५० 	 varAha-purANam/050/
050  Padmāvatī is Grief-stricken 	 padma-purANam/deshpANDe/2/050/
050 Aṅgada Delivers Śatrughna’s Message to Suratha 	 padma-purANam/deshpANDe/5/050/
050 Aparā Ekādaśī 	 padma-purANam/deshpANDe/6/050/
050 Viṣṇu’s Name the Greatest Holy Place 	 padma-purANam/deshpANDe/3/050/
०५१ 	 brahma-vaivarta-purANam/02/051/
०५१ 	 brahma-vaivarta-purANam/04/051/
०५१ 	 garuDa-purANam/AchAra-kANDaH/051/
०५१ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/051/
०५१ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/051/
०५१ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/051/
०५१ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/051/
०५१ 	 kAvyam/padyam/nArAyaNIyam/051/
०५१ 	 matsya-purANam/051/
०५१ 	 nArada-purANam/01/051/
०५१ 	 nArada-purANam/02/051/
०५१ 	 padma-purANam/sarva-prastutiH/01/051/
०५१ 	 padma-purANam/sarva-prastutiH/02/051/
०५१ 	 padma-purANam/sarva-prastutiH/03/051/
०५१ 	 padma-purANam/sarva-prastutiH/05/051/
०५१ 	 padma-purANam/sarva-prastutiH/06/051/
०५१ 	 upapurANam/vishnudharmaH/051/
०५१ 	 varAha-purANam/051/
051  Padmāvatī Returns to Her Husband’s Place 	 padma-purANam/deshpANDe/2/051/
051 Hanūmat Frees Puṣkala from Campaka 	 padma-purANam/deshpANDe/5/051/
051 Karmayoga or Rules of Conduct 	 padma-purANam/deshpANDe/3/051/
051 Nirjalā Ekādaśī 	 padma-purANam/deshpANDe/6/051/
०५२ 	 brahma-vaivarta-purANam/02/052/
०५२ 	 brahma-vaivarta-purANam/04/052/
०५२ 	 garuDa-purANam/AchAra-kANDaH/052/
०५२ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/052/
०५२ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/052/
०५२ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/052/
०५२ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/052/
०५२ 	 kAvyam/padyam/nArAyaNIyam/052/
०५२ 	 matsya-purANam/052/
०५२ 	 nArada-purANam/01/052/
०५२ 	 nArada-purANam/02/052/
०५२ 	 padma-purANam/sarva-prastutiH/01/052/
०५२ 	 padma-purANam/sarva-prastutiH/02/052/
०५२ 	 padma-purANam/sarva-prastutiH/03/052/
०५२ 	 padma-purANam/sarva-prastutiH/05/052/
०५२ 	 padma-purANam/sarva-prastutiH/06/052/
०५२ 	 upapurANam/vishnudharmaH/052/
०५२ 	 varAha-purANam/052/
052  Sudevā Goes to Heaven 	 padma-purANam/deshpANDe/2/052/
052 King Suratha Wins the Battle 	 padma-purANam/deshpANDe/5/052/
052 Rules for Sipping Water 	 padma-purANam/deshpANDe/3/052/
052 Yoginī Ekādaśī 	 padma-purANam/deshpANDe/6/052/
०५३ 	 brahma-vaivarta-purANam/02/053/
०५३ 	 brahma-vaivarta-purANam/04/053/
०५३ 	 garuDa-purANam/AchAra-kANDaH/053/
०५३ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/053/
०५३ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/053/
०५३ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/053/
०५३ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/053/
०५३ 	 kAvyam/padyam/nArAyaNIyam/053/
०५३ 	 matsya-purANam/053/
०५३ 	 nArada-purANam/01/053/
०५३ 	 nArada-purANam/02/053/
०५३ 	 padma-purANam/sarva-prastutiH/01/053/
०५३ 	 padma-purANam/sarva-prastutiH/02/053/
०५३ 	 padma-purANam/sarva-prastutiH/03/053/
०५३ 	 padma-purANam/sarva-prastutiH/05/053/
०५३ 	 padma-purANam/sarva-prastutiH/06/053/
०५३ 	 upapurANam/vishnudharmaH/053/
०५३ 	 varAha-purANam/053/
053  Sukalā’s Sickening Description of the Body 	 padma-purANam/deshpANDe/2/053/
053 Devaśayanī Ekādaśī 	 padma-purANam/deshpANDe/6/053/
053 Rāma Frees the Bound Heroes 	 padma-purANam/deshpANDe/5/053/
053 Rules of Conduct for a Celibate Student 	 padma-purANam/deshpANDe/3/053/
०५४ 	 brahma-vaivarta-purANam/02/054/
०५४ 	 brahma-vaivarta-purANam/04/054/
०५४ 	 garuDa-purANam/AchAra-kANDaH/054/
०५४ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/054/
०५४ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/054/
०५४ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/054/
०५४ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/054/
०५४ 	 kAvyam/padyam/nArAyaNIyam/054/
०५४ 	 matsya-purANam/054/
०५४ 	 nArada-purANam/01/054/
०५४ 	 nArada-purANam/02/054/
०५४ 	 padma-purANam/sarva-prastutiH/01/054/
०५४ 	 padma-purANam/sarva-prastutiH/02/054/
०५४ 	 padma-purANam/sarva-prastutiH/03/054/
०५४ 	 padma-purANam/sarva-prastutiH/05/054/
०५४ 	 padma-purANam/sarva-prastutiH/06/054/
०५४ 	 upapurANam/vishnudharmaH/054/
०५४ 	 varAha-purANam/054/
054  Sukalā Gets Prepared For the Showdown 	 padma-purANam/deshpANDe/2/054/
054 Kāmikā Ekādaśī 	 padma-purANam/deshpANDe/6/054/
054 Lava Binds the Sacrificial Horse 	 padma-purANam/deshpANDe/5/054/
054 Rules for the Householder 	 padma-purANam/deshpANDe/3/054/
०५५ 	 brahma-vaivarta-purANam/02/055/
०५५ 	 brahma-vaivarta-purANam/04/055/
०५५ 	 garuDa-purANam/AchAra-kANDaH/055/
०५५ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/055/
०५५ 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/055/
०५५ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/055/
०५५ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/055/
०५५ 	 kAvyam/padyam/nArAyaNIyam/055/
०५५ 	 matsya-purANam/055/
०५५ 	 nArada-purANam/01/055/
०५५ 	 nArada-purANam/02/055/
०५५ 	 padma-purANam/sarva-prastutiH/01/055/
०५५ 	 padma-purANam/sarva-prastutiH/02/055/
०५५ 	 padma-purANam/sarva-prastutiH/03/055/
०५५ 	 padma-purANam/sarva-prastutiH/05/055/
०५५ 	 padma-purANam/sarva-prastutiH/06/055/
०५५ 	 upapurANam/vishnudharmaH/055/
०५५ 	 varAha-purANam/055/
055  Indra Tries to Dissuade Kāma 	 padma-purANam/deshpANDe/2/055/
055 Dont’s for a Twice-born Householder 	 padma-purANam/deshpANDe/3/055/
055 Putradā Ekādaśī 	 padma-purANam/deshpANDe/6/055/
055 The Observation of the Spies 	 padma-purANam/deshpANDe/5/055/
०५६ 	 brahma-vaivarta-purANam/02/056/
०५६ 	 brahma-vaivarta-purANam/04/056/
०५६ 	 garuDa-purANam/AchAra-kANDaH/056/
०५६ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/056/
०५६ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/056/
०५६ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/056/
०५६ 	 kAvyam/padyam/nArAyaNIyam/056/
०५६ 	 matsya-purANam/056/
०५६ 	 nArada-purANam/01/056/
०५६ 	 nArada-purANam/02/056/
०५६ 	 padma-purANam/sarva-prastutiH/01/056/
०५६ 	 padma-purANam/sarva-prastutiH/02/056/
०५६ 	 padma-purANam/sarva-prastutiH/03/056/
०५६ 	 padma-purANam/sarva-prastutiH/05/056/
०५६ 	 padma-purANam/sarva-prastutiH/06/056/
०५६ 	 upapurANam/vishnudharmaH/056/
०५६ 	 varAha-purANam/056/
056  Satya & Dharma Come to Sukalā’s Help 	 padma-purANam/deshpANDe/2/056/
056 Ajā Ekādaśī 	 padma-purANam/deshpANDe/6/056/
056 Do’s and Don’t’s in Eating 	 padma-purANam/deshpANDe/3/056/
056 Rāma Seeks Bharata’s Advice 	 padma-purANam/deshpANDe/5/056/
०५७ 	 brahma-vaivarta-purANam/02/057/
०५७ 	 brahma-vaivarta-purANam/04/057/
०५७ 	 garuDa-purANam/AchAra-kANDaH/057/
०५७ 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/057/
०५७ 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/057/
०५७ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/057/
०५७ 	 kAvyam/padyam/nArAyaNIyam/057/
०५७ 	 matsya-purANam/057/
०५७ 	 nArada-purANam/01/057/
०५७ 	 nArada-purANam/02/057/
०५७ 	 padma-purANam/sarva-prastutiH/01/057/
०५७ 	 padma-purANam/sarva-prastutiH/02/057/
०५७ 	 padma-purANam/sarva-prastutiH/03/057/
०५७ 	 padma-purANam/sarva-prastutiH/05/057/
०५७ 	 padma-purANam/sarva-prastutiH/06/057/
०५७ 	 upapurANam/vishnudharmaH/057/
०५७ 	 varAha-purANam/057/
